"","x"
"antiquewhite2","gene.Ha412HOChr15g0729331"
"antiquewhite4","gene.Ha412HOChr02g0049921"
"bisque4","gene.Ha412HOChr03g0093691"
"black","gene.Ha412HOChr05g0209421"
"blue","gene.Ha412HOChr07g0322851"
"blue2","gene.Ha412HOChr10g0434861"
"coral1","gene.Ha412HOChr09g0390641"
"coral2","gene.Ha412HOChr15g0716721"
"coral3","gene.Ha412HOChr03g0102401"
"cyan","gene.Ha412HOChr09g0392441"
"darkgreen","gene.Ha412HOChr17g0836781"
"darkgrey","gene.Ha412HOChr02g0056341"
"darkmagenta","gene.Ha412HOChr05g0212881"
"darkolivegreen","gene.Ha412HOChr17g0810021"
"darkolivegreen4","gene.Ha412HOChr17g0805381"
"darkorange","gene.Ha412HOChr16g0773951"
"darkorange2","gene.Ha412HOChr01g0031361"
"darkseagreen3","gene.Ha412HOChr01g0023681"
"darkseagreen4","gene.Ha412HOChr15g0693921"
"darkslateblue","gene.Ha412HOChr09g0393431"
"darkturquoise","gene.Ha412HOChr11g0510681"
"darkviolet","gene.Ha412HOChr02g0050681"
"firebrick4","gene.Ha412HOChr14g0688201"
"greenyellow","gene.Ha412HOChr13g0625961"
"grey60","gene.Ha412HOChr07g0309561"
"honeydew","gene.Ha412HOChr14g0676981"
"honeydew1","gene.Ha412HOChr14g0664661"
"indianred4","gene.Ha412HOChr01g0044711"
"ivory","gene.Ha412HOChr17g0845461"
"lavenderblush2","gene.[iban]"
"lavenderblush3","gene.Ha412HOChr16g0801221"
"lightcoral","gene.Ha412HOChr08g0359141"
"lightcyan","gene.Ha412HOChr12g0547421"
"lightgreen","gene.Ha412HOChr13g0627531"
"lightpink3","gene.Ha412HOChr01g0022681"
"lightsteelblue","gene.Ha412HOChr11g0492581"
"magenta","gene.Ha412HOChr05g0240811"
"magenta4","gene.Ha412HOChr17g0856441"
"maroon","gene.Ha412HOChr17g0837791"
"mediumorchid","gene.Ha412HOChr13g0614821"
"mediumpurple2","gene.Ha412HOChr03g0142021"
"mediumpurple3","gene.Ha412HOChr11g0521561"
"midnightblue","gene.Ha412HOChr10g0453341"
"navajowhite1","gene.Ha412HOChr06g0254101"
"orange","gene.Ha412HOChr05g0232631"
"orangered1","gene.Ha412HOChr13g0589711"
"orangered3","gene.Ha412HOChr11g0486661"
"orangered4","gene.Ha412HOChr01g0017201"
"paleturquoise","gene.Ha412HOChr11g0521941"
"palevioletred2","gene.Ha412HOChr06g0256681"
"palevioletred3","gene.Ha412HOChr08g0351721"
"pink4","gene.Ha412HOChr15g0741931"
"plum2","gene.Ha412HOChr02g0078311"
"plum3","gene.Ha412HOChr13g0614611"
"saddlebrown","gene.Ha412HOChr01g0004811"
"salmon","gene.Ha412HOChr15g0709871"
"salmon2","gene.Ha412HOChr16g0747991"
"salmon4","gene.Ha412HOChr04g0180981"
"sienna4","gene.Ha412HOChr08g0340531"
"skyblue","gene.Ha412HOChr10g0477731"
"skyblue1","gene.Ha412HOChr16g0790621"
"skyblue2","gene.Ha412HOChr09g0419461"
"skyblue3","gene.Ha412HOChr04g0163711"
"skyblue4","gene.Ha412HOChr14g0667101"
"tan","gene.Ha412HOChr08g0335851"
"thistle","gene.Ha412HOChr02g0057701"
"thistle3","gene.Ha412HOChr16g0761011"
"turquoise","gene.Ha412HOChr17g0825561"
"violet","gene.Ha412HOChr01g0001001"
"yellow","gene.Ha412HOChr13g0597791"
"yellowgreen","gene.Ha412HOChr10g0437181"
